LABEL1,LABEL2,STATUS,ADR,DESCRIPTION
1,1,EXPLOSIVE_SPECIAL,7.5.2.2,Sinif 1 - uyumluluk grubu kontrolu gerekir.
1,1.4,EXPLOSIVE_SPECIAL,7.5.2.2,Sinif 1 - uyumluluk grubu kontrolu gerekir.
1,1.5,EXPLOSIVE_SPECIAL,7.5.2.2,Sinif 1 - uyumluluk grubu kontrolu gerekir.
1,1.6,EXPLOSIVE_SPECIAL,7.5.2.2,Sinif 1 - uyumluluk grubu kontrolu gerekir.
1,1.4S,EXPLOSIVE_SPECIAL,7.5.2.2,Sinif 1 - uyumluluk grubu kontrolu gerekir.
1,2.1,NO,7.5.2.1,Sinif 1 etiketli paketler (1.4S haric) diger tehlikeli maddelerle karisik yuklenemez.
1,2.2,NO,7.5.2.1,Sinif 1 etiketli paketler (1.4S haric) diger tehlikeli maddelerle karisik yuklenemez.
1,2.3,NO,7.5.2.1,Sinif 1 etiketli paketler (1.4S haric) diger tehlikeli maddelerle karisik yuklenemez.
1,3,NO,7.5.2.1,Sinif 1 etiketli paketler (1.4S haric) diger tehlikeli maddelerle karisik yuklenemez.
1,4.1,NO,7.5.2.1,Sinif 1 etiketli paketler (1.4S haric) diger tehlikeli maddelerle karisik yuklenemez.
1,4.2,NO,7.5.2.1,Sinif 1 etiketli paketler (1.4S haric) diger tehlikeli maddelerle karisik yuklenemez.
1,4.3,NO,7.5.2.1,Sinif 1 etiketli paketler (1.4S haric) diger tehlikeli maddelerle karisik yuklenemez.
1,5.1,NO,7.5.2.1,Sinif 1 etiketli paketler (1.4S haric) diger tehlikeli maddelerle karisik yuklenemez.
1,5.2,NO,7.5.2.1,Sinif 1 etiketli paketler (1.4S haric) diger tehlikeli maddelerle karisik yuklenemez.
1,6.1,NO,7.5.2.1,Sinif 1 etiketli paketler (1.4S haric) diger tehlikeli maddelerle karisik yuklenemez.
1,6.2,NO,7.5.2.1,Sinif 1 etiketli paketler (1.4S haric) diger tehlikeli maddelerle karisik yuklenemez.
